song_name,album_cn,album_en,track_number,release_date,composer,lyricist
可爱女人,杰伦,Jay,1,2000-11-01,周杰伦,徐若瑄
完美主义,杰伦,Jay,2,2000-11-01,周杰伦,方文山
星晴,杰伦,Jay,3,2000-11-01,周杰伦,周杰伦
娘子,杰伦,Jay,4,2000-11-01,周杰伦,方文山
斗牛,杰伦,Jay,5,2000-11-01,周杰伦,方文山
黑色幽默,杰伦,Jay,6,2000-11-01,周杰伦,周杰伦
伊斯坦堡,杰伦,Jay,7,2000-11-01,周杰伦,徐若瑄
印地安老斑鸠,杰伦,Jay,8,2000-11-01,周杰伦,方文山
龙卷风,杰伦,Jay,9,2000-11-01,周杰伦,徐若瑄
反方向的钟,杰伦,Jay,10,2000-11-01,周杰伦,方文山
爱在西元前,范特西,Fantasy,1,2001-09-01,周杰伦,方文山
爸我回来了,范特西,Fantasy,2,2001-09-01,周杰伦,周杰伦
简单爱,范特西,Fantasy,3,2001-09-01,周杰伦,徐若瑄
忍者,范特西,Fantasy,4,2001-09-01,周杰伦,方文山
开不了口,范特西,Fantasy,5,2001-09-01,周杰伦,徐若瑄
上海一九四三,范特西,Fantasy,6,2001-09-01,周杰伦,方文山
对不起,范特西,Fantasy,7,2001-09-01,周杰伦,方文山
威廉古堡,范特西,Fantasy,8,2001-09-01,周杰伦,方文山
双截棍,范特西,Fantasy,9,2001-09-01,周杰伦,方文山
安静,范特西,Fantasy,10,2001-09-01,周杰伦,周杰伦
半兽人,八度空间,The Eight Dimensions,1,2002-07-01,周杰伦,方文山
半岛铁盒,八度空间,The Eight Dimensions,2,2002-07-01,周杰伦,周杰伦
暗号,八度空间,The Eight Dimensions,3,2002-07-01,周杰伦,许世昌
龙拳,八度空间,The Eight Dimensions,4,2002-07-01,周杰伦,方文山
火车叨位去,八度空间,The Eight Dimensions,5,2002-07-01,周杰伦,方文山
分裂,八度空间,The Eight Dimensions,6,2002-07-01,周杰伦,周杰伦
爷爷泡的茶,八度空间,The Eight Dimensions,7,2002-07-01,周杰伦,方文山
回到过去,八度空间,The Eight Dimensions,8,2002-07-01,周杰伦,刘畊宏
米兰的小铁匠,八度空间,The Eight Dimensions,9,2002-07-01,周杰伦,方文山
最后的战役,八度空间,The Eight Dimensions,10,2002-07-01,周杰伦,方文山
以父之名,叶惠美,Ye Huimei,1,2003-07-31,周杰伦,黄俊郎
懦夫,叶惠美,Ye Huimei,2,2003-07-31,周杰伦,周杰伦
晴天,叶惠美,Ye Huimei,3,2003-07-31,周杰伦,周杰伦
三年二班,叶惠美,Ye Huimei,4,2003-07-31,周杰伦,方文山
东风破,叶惠美,Ye Huimei,5,2003-07-31,周杰伦,方文山
你听得到,叶惠美,Ye Huimei,6,2003-07-31,周杰伦,曾郁婷
同一种调调,叶惠美,Ye Huimei,7,2003-07-31,周杰伦,方文山
她的睫毛,叶惠美,Ye Huimei,8,2003-07-31,周杰伦,方文山
爱情悬崖,叶惠美,Ye Huimei,9,2003-07-31,周杰伦,徐若瑄
梯田,叶惠美,Ye Huimei,10,2003-07-31,周杰伦,周杰伦
双刀,叶惠美,Ye Huimei,11,2003-07-31,周杰伦,方文山
我的地盘,七里香,Common Jasmine Orange,1,2004-08-03,周杰伦,方文山
七里香,七里香,Common Jasmine Orange,2,2004-08-03,周杰伦,方文山
借口,七里香,Common Jasmine Orange,3,2004-08-03,周杰伦,周杰伦
外婆,七里香,Common Jasmine Orange,4,2004-08-03,周杰伦,周杰伦
将军,七里香,Common Jasmine Orange,5,2004-08-03,周杰伦,黄俊郎
搁浅,七里香,Common Jasmine Orange,6,2004-08-03,周杰伦,宋健彰
乱舞春秋,七里香,Common Jasmine Orange,7,2004-08-03,周杰伦,方文山
困兽之斗,七里香,Common Jasmine Orange,8,2004-08-03,周杰伦,刘畊宏
园游会,七里香,Common Jasmine Orange,9,2004-08-03,周杰伦,方文山
止战之殇,七里香,Common Jasmine Orange,10,2004-08-03,周杰伦,方文山
夜曲,11月的萧邦,November's Chopin,1,2005-11-01,周杰伦,方文山
蓝色风暴,11月的萧邦,November's Chopin,2,2005-11-01,周杰伦,方文山
发如雪,11月的萧邦,November's Chopin,3,2005-11-01,周杰伦,方文山
黑色毛衣,11月的萧邦,November's Chopin,4,2005-11-01,周杰伦,周杰伦
四面楚歌,11月的萧邦,November's Chopin,5,2005-11-01,周杰伦,周杰伦
枫,11月的萧邦,November's Chopin,6,2005-11-01,周杰伦,宋健彰
浪漫手机,11月的萧邦,November's Chopin,7,2005-11-01,周杰伦,方文山
逆鳞,11月的萧邦,November's Chopin,8,2005-11-01,周杰伦,黄俊郎
麦芽糖,11月的萧邦,November's Chopin,9,2005-11-01,周杰伦,方文山
珊瑚海,11月的萧邦,November's Chopin,10,2005-11-01,周杰伦,方文山
飘移,11月的萧邦,November's Chopin,11,2005-11-01,周杰伦,方文山
一路向北,11月的萧邦,November's Chopin,12,2005-11-01,周杰伦,方文山
夜的第七章,依然范特西,Still Fantasy,1,2006-09-01,周杰伦,黄俊郎
听妈妈的话,依然范特西,Still Fantasy,2,2006-09-01,周杰伦,周杰伦
千里之外,依然范特西,Still Fantasy,3,2006-09-01,周杰伦,方文山
本草纲目,依然范特西,Still Fantasy,4,2006-09-01,周杰伦,方文山
退后,依然范特西,Still Fantasy,5,2006-09-01,周杰伦,宋健彰
红模仿,依然范特西,Still Fantasy,6,2006-09-01,周杰伦,周杰伦
心雨,依然范特西,Still Fantasy,7,2006-09-01,周杰伦,方文山
白色风车,依然范特西,Still Fantasy,8,2006-09-01,周杰伦,周杰伦
迷迭香,依然范特西,Still Fantasy,9,2006-09-01,周杰伦,方文山
菊花台,依然范特西,Still Fantasy,10,2006-09-01,周杰伦,方文山
牛仔很忙,我很忙,On the Run,1,2007-11-01,周杰伦,黄俊郎
彩虹,我很忙,On the Run,2,2007-11-01,周杰伦,周杰伦
青花瓷,我很忙,On the Run,3,2007-11-01,周杰伦,方文山
阳光宅男,我很忙,On the Run,4,2007-11-01,周杰伦,方文山
蒲公英的约定,我很忙,On the Run,5,2007-11-01,周杰伦,方文山
无双,我很忙,On the Run,6,2007-11-01,周杰伦,方文山
我不配,我很忙,On the Run,7,2007-11-01,周杰伦,方文山
扯,我很忙,On the Run,8,2007-11-01,周杰伦,方文山
甜甜的,我很忙,On the Run,9,2007-11-01,周杰伦,方文山
最长的电影,我很忙,On the Run,10,2007-11-01,周杰伦,周杰伦
龙战骑士,魔杰座,Capricorn,1,2008-10-14,周杰伦,方文山
给我一首歌的时间,魔杰座,Capricorn,2,2008-10-14,周杰伦,周杰伦
蛇舞,魔杰座,Capricorn,3,2008-10-14,周杰伦,黄俊郎
花海,魔杰座,Capricorn,4,2008-10-14,周杰伦,古小力/黄凌嘉
魔术先生,魔杰座,Capricorn,5,2008-10-14,周杰伦,方文山
说好的幸福呢,魔杰座,Capricorn,6,2008-10-14,周杰伦,方文山
兰亭序,魔杰座,Capricorn,7,2008-10-14,周杰伦,方文山
流浪诗人,魔杰座,Capricorn,8,2008-10-14,周杰伦,方文山
时光机,魔杰座,Capricorn,9,2008-10-14,周杰伦,方文山
乔克叔叔,魔杰座,Capricorn,10,2008-10-14,周杰伦,黄俊郎
稻香,魔杰座,Capricorn,11,2008-10-14,周杰伦,周杰伦
跨时代,跨时代,The Era,1,2010-05-18,周杰伦,黄俊郎
说了再见,跨时代,The Era,2,2010-05-18,周杰伦,古小力
烟花易冷,跨时代,The Era,3,2010-05-18,周杰伦,方文山
免费教学录影带,跨时代,The Era,4,2010-05-18,周杰伦,黄俊郎
好久不见,跨时代,The Era,5,2010-05-18,周杰伦,周杰伦
雨下一整晚,跨时代,The Era,6,2010-05-18,周杰伦,方文山
嘻哈空姐,跨时代,The Era,7,2010-05-18,周杰伦,方文山
我落泪情绪零碎,跨时代,The Era,8,2010-05-18,周杰伦,方文山
爱的飞行日记,跨时代,The Era,9,2010-05-18,周杰伦,方文山
自导自演,跨时代,The Era,10,2010-05-18,周杰伦,周杰伦
超人不会飞,跨时代,The Era,11,2010-05-18,周杰伦,周杰伦
惊叹号,惊叹号,Exclamation Point,1,2011-11-11,周杰伦,方文山
迷魂曲,惊叹号,Exclamation Point,2,2011-11-11,周杰伦,方文山
Mine Mine,惊叹号,Exclamation Point,3,2011-11-11,周杰伦,周杰伦
公主病,惊叹号,Exclamation Point,4,2011-11-11,周杰伦,周杰伦
你好吗,惊叹号,Exclamation Point,5,2011-11-11,周杰伦,罗宇轩/李汪哲
疗伤烧肉粽,惊叹号,Exclamation Point,6,2011-11-11,周杰伦,周杰伦
琴伤,惊叹号,Exclamation Point,7,2011-11-11,周杰伦/柴可夫斯基,宋健彰
水手怕水,惊叹号,Exclamation Point,8,2011-11-11,周杰伦,周杰伦
世界未末日,惊叹号,Exclamation Point,9,2011-11-11,周杰伦,方文山
皮影戏,惊叹号,Exclamation Point,10,2011-11-11,周杰伦,唐从圣
超跑女神,惊叹号,Exclamation Point,11,2011-11-11,周杰伦,方文山
四季列车,12新作,Opus 12,1,2012-12-28,周杰伦,方文山
手语,12新作,Opus 12,2,2012-12-28,周杰伦,周杰伦
公公偏头痛,12新作,Opus 12,3,2012-12-28,周杰伦,方文山
明明就,12新作,Opus 12,4,2012-12-28,周杰伦,方文山
傻笑,12新作,Opus 12,5,2012-12-28,周杰伦,方文山
比较大的大提琴,12新作,Opus 12,6,2012-12-28,周杰伦,方文山
爱你没差,12新作,Opus 12,7,2012-12-28,周杰伦,黄淩嘉
红尘客栈,12新作,Opus 12,8,2012-12-28,周杰伦,方文山
梦想启动,12新作,Opus 12,9,2012-12-28,周杰伦,林义杰
大笨钟,12新作,Opus 12,10,2012-12-28,周杰伦,周杰伦
哪里都是你,12新作,Opus 12,11,2012-12-28,周杰伦,周杰伦
乌克丽丽,12新作,Opus 12,12,2012-12-28,周杰伦,周杰伦
阳明山,哎呦，不错哦,"Aiyo, Not Bad",1,2014-12-26,周杰伦,方文山
窃爱,哎呦，不错哦,"Aiyo, Not Bad",2,2014-12-26,周杰伦,黄俊郎
算什么男人,哎呦，不错哦,"Aiyo, Not Bad",3,2014-12-26,周杰伦,周杰伦
天涯过客,哎呦，不错哦,"Aiyo, Not Bad",4,2014-12-26,周杰伦,方文山
怎么了,哎呦，不错哦,"Aiyo, Not Bad",5,2014-12-26,周杰伦,方文山
一口气全念对,哎呦，不错哦,"Aiyo, Not Bad",6,2014-12-26,周杰伦,方文山
我要夏天,哎呦，不错哦,"Aiyo, Not Bad",7,2014-12-26,周杰伦,周杰伦
手写的从前,哎呦，不错哦,"Aiyo, Not Bad",8,2014-12-26,周杰伦,方文山
鞋子特大号,哎呦，不错哦,"Aiyo, Not Bad",9,2014-12-26,周杰伦,方文山
听爸爸的话,哎呦，不错哦,"Aiyo, Not Bad",10,2014-12-26,周杰伦,周杰伦
美人鱼,哎呦，不错哦,"Aiyo, Not Bad",11,2014-12-26,周杰伦,罗宇轩/李汪哲
听见下雨的声音,哎呦，不错哦,"Aiyo, Not Bad",12,2014-12-26,周杰伦,方文山
床边故事,周杰伦的床边故事,Jay Chou's Bedtime Stories,1,2016-06-24,周杰伦,方文山
说走就走,周杰伦的床边故事,Jay Chou's Bedtime Stories,2,2016-06-24,周杰伦,方文山
一点点,周杰伦的床边故事,Jay Chou's Bedtime Stories,3,2016-06-24,周杰伦,方文山
前世情人,周杰伦的床边故事,Jay Chou's Bedtime Stories,4,2016-06-24,周杰伦,黄俊郎
英雄,周杰伦的床边故事,Jay Chou's Bedtime Stories,5,2016-06-24,周杰伦,周杰伦
不该,周杰伦的床边故事,Jay Chou's Bedtime Stories,6,2016-06-24,周杰伦,方文山
土耳其冰淇淋,周杰伦的床边故事,Jay Chou's Bedtime Stories,7,2016-06-24,周杰伦,周杰伦
告白气球,周杰伦的床边故事,Jay Chou's Bedtime Stories,8,2016-06-24,周杰伦,方文山
Now You See Me,周杰伦的床边故事,Jay Chou's Bedtime Stories,9,2016-06-24,周杰伦,方文山
爱情废柴,周杰伦的床边故事,Jay Chou's Bedtime Stories,10,2016-06-24,周杰伦,周杰伦
最伟大的作品,最伟大的作品,Greatest Works of Art,1,2022-07-14,周杰伦,黄俊郎
还在流浪,最伟大的作品,Greatest Works of Art,2,2022-07-14,周杰伦,方文山
说好不哭,最伟大的作品,Greatest Works of Art,3,2022-07-14,周杰伦,方文山
红颜如霜,最伟大的作品,Greatest Works of Art,4,2022-07-14,周杰伦,方文山
不爱我就拉倒,最伟大的作品,Greatest Works of Art,5,2022-07-14,周杰伦,周杰伦
Mojito,最伟大的作品,Greatest Works of Art,6,2022-07-14,周杰伦,黄俊郎
等你下课,最伟大的作品,Greatest Works of Art,7,2022-07-14,周杰伦,周杰伦
我是如此相信,最伟大的作品,Greatest Works of Art,8,2022-07-14,周杰伦,方文山
粉色海洋,最伟大的作品,Greatest Works of Art,9,2022-07-14,周杰伦,方文山
倒影,最伟大的作品,Greatest Works of Art,10,2022-07-14,周杰伦,方文山
错过的烟火,最伟大的作品,Greatest Works of Art,11,2022-07-14,周杰伦,方文山
太阳之子,太阳之子,Children of the Sun,1,2026-03-25,周杰伦,方文山
西西里,太阳之子,Children of the Sun,2,2026-03-25,周杰伦,方文山
那天下雨了,太阳之子,Children of the Sun,3,2026-03-25,周杰伦,周杰伦
湘女多情,太阳之子,Children of the Sun,4,2026-03-25,周杰伦,方文山
谁稀罕,太阳之子,Children of the Sun,5,2026-03-25,周杰伦,周杰伦
七月的极光,太阳之子,Children of the Sun,6,2026-03-25,周杰伦,方文山
爱琴海,太阳之子,Children of the Sun,7,2026-03-25,周杰伦,刘畊宏
I Do,太阳之子,Children of the Sun,8,2026-03-25,周杰伦,方文山
圣徒,太阳之子,Children of the Sun,9,2026-03-25,周杰伦,黄俊郎
女儿殿下,太阳之子,Children of the Sun,10,2026-03-25,周杰伦,周杰伦
淘金小镇,太阳之子,Children of the Sun,11,2026-03-25,周杰伦,方文山
乡间的路,太阳之子,Children of the Sun,12,2026-03-25,周杰伦,方文山
圣诞星,太阳之子,Children of the Sun,13,2026-03-25,周杰伦,周杰伦
